年,月,地域区分,データ区分,都道府県コード,都道府県名,地域コード,地域名称,人数
2024,7,市区町村,観光来訪者数,6,山形県,6209,長井市,17945
2024,7,市区町村,観光来訪者数,6,山形県,6210,天童市,240983
2024,7,市区町村,観光来訪者数,6,山形県,6211,東根市,20316
2024,7,市区町村,観光来訪者数,6,山形県,6212,尾花沢市,107297
2024,7,市区町村,観光来訪者数,6,山形県,6213,南陽市,29010
2024,7,市区町村,観光来訪者数,6,山形県,6301,山辺町,2640
2024,7,市区町村,観光来訪者数,6,山形県,6302,中山町,7552
2024,7,市区町村,観光来訪者数,6,山形県,6321,河北町,11197
2024,7,市区町村,観光来訪者数,6,山形県,6322,西川町,42505
2024,7,市区町村,観光来訪者数,6,山形県,6323,朝日町,5620
2024,7,市区町村,観光来訪者数,6,山形県,6324,大江町,11528
2024,7,市区町村,観光来訪者数,6,山形県,6341,大石田町,831
2024,7,市区町村,観光来訪者数,6,山形県,6361,金山町,900
2024,7,市区町村,観光来訪者数,6,山形県,6362,最上町,2172
2024,7,市区町村,観光来訪者数,6,山形県,6363,舟形町,9146
2024,7,市区町村,観光来訪者数,6,山形県,6364,真室川町,5544
2024,7,市区町村,観光来訪者数,6,山形県,6365,大蔵村,1196
2024,7,市区町村,観光来訪者数,6,山形県,6366,鮭川村,1301
2024,7,市区町村,観光来訪者数,6,山形県,6367,戸沢村,31329
2024,7,市区町村,観光来訪者数,6,山形県,6381,高畠町,19989
2024,7,市区町村,観光来訪者数,6,山形県,6382,川西町,4332
2024,7,市区町村,観光来訪者数,6,山形県,6401,小国町,4268
2024,7,市区町村,観光来訪者数,6,山形県,6402,白鷹町,1616
2024,7,市区町村,観光来訪者数,6,山形県,6403,飯豊町,76881
2024,7,市区町村,観光来訪者数,6,山形県,6426,三川町,20720
2024,7,市区町村,観光来訪者数,6,山形県,6428,庄内町,25744
2024,7,市区町村,観光来訪者数,6,山形県,6461,遊佐町,57208
2024,7,市区町村,観光来訪者数,7,福島県,7201,福島市,300335
2024,7,市区町村,観光来訪者数,7,福島県,7202,会津若松市,113760
2024,7,市区町村,観光来訪者数,7,福島県,7203,郡山市,140842
2024,7,市区町村,観光来訪者数,7,福島県,7204,いわき市,301035
2024,7,市区町村,観光来訪者数,7,福島県,7205,白河市,34905
2024,7,市区町村,観光来訪者数,7,福島県,7207,須賀川市,30996
2024,7,市区町村,観光来訪者数,7,福島県,7208,喜多方市,41209
2024,7,市区町村,観光来訪者数,7,福島県,7209,相馬市,52159
2024,7,市区町村,観光来訪者数,7,福島県,7210,二本松市,119035
2024,7,市区町村,観光来訪者数,7,福島県,7211,田村市,13974
2024,7,市区町村,観光来訪者数,7,福島県,7212,南相馬市,139925
2024,7,市区町村,観光来訪者数,7,福島県,7213,伊達市,71880
2024,7,市区町村,観光来訪者数,7,福島県,7214,本宮市,76918
2024,7,市区町村,観光来訪者数,7,福島県,7301,桑折町,12268
2024,7,市区町村,観光来訪者数,7,福島県,7303,国見町,89184
2024,7,市区町村,観光来訪者数,7,福島県,7308,川俣町,12449
2024,7,市区町村,観光来訪者数,7,福島県,7322,大玉村,19904
2024,7,市区町村,観光来訪者数,7,福島県,7342,鏡石町,5897
2024,7,市区町村,観光来訪者数,7,福島県,7344,天栄村,43552
2024,7,市区町村,観光来訪者数,7,福島県,7362,下郷町,29013
2024,7,市区町村,観光来訪者数,7,福島県,7364,檜枝岐村,8831
2024,7,市区町村,観光来訪者数,7,福島県,7367,只見町,3813
2024,7,市区町村,観光来訪者数,7,福島県,7368,南会津町,33784
2024,7,市区町村,観光来訪者数,7,福島県,7402,北塩原村,48830
2024,7,市区町村,観光来訪者数,7,福島県,7405,西会津町,13911
2024,7,市区町村,観光来訪者数,7,福島県,7407,磐梯町,51855
2024,7,市区町村,観光来訪者数,7,福島県,7408,猪苗代町,138514
2024,7,市区町村,観光来訪者数,7,福島県,7421,会津坂下町,2201
2024,7,市区町村,観光来訪者数,7,福島県,7422,湯川村,40858
2024,7,市区町村,観光来訪者数,7,福島県,7423,柳津町,11208
2024,7,市区町村,観光来訪者数,7,福島県,7444,三島町,15066
2024,7,市区町村,観光来訪者数,7,福島県,7445,金山町,12116
2024,7,市区町村,観光来訪者数,7,福島県,7446,昭和村,10032
2024,7,市区町村,観光来訪者数,7,福島県,7447,会津美里町,13369
2024,7,市区町村,観光来訪者数,7,福島県,7461,西郷村,22039
2024,7,市区町村,観光来訪者数,7,福島県,7464,泉崎村,2786
2024,7,市区町村,観光来訪者数,7,福島県,7465,中島村,66
2024,7,市区町村,観光来訪者数,7,福島県,7466,矢吹町,8350
2024,7,市区町村,観光来訪者数,7,福島県,7481,棚倉町,9105
2024,7,市区町村,観光来訪者数,7,福島県,7482,矢祭町,766
2024,7,市区町村,観光来訪者数,7,福島県,7483,塙町,11439
2024,7,市区町村,観光来訪者数,7,福島県,7484,鮫川村,101
2024,7,市区町村,観光来訪者数,7,福島県,7501,石川町,6228
2024,7,市区町村,観光来訪者数,7,福島県,7502,玉川村,9400
2024,7,市区町村,観光来訪者数,7,福島県,7503,平田村,27756
2024,7,市区町村,観光来訪者数,7,福島県,7504,浅川町,201
2024,7,市区町村,観光来訪者数,7,福島県,7505,古殿町,6841
2024,7,市区町村,観光来訪者数,7,福島県,7521,三春町,5901
2024,7,市区町村,観光来訪者数,7,福島県,7522,小野町,8925
2024,7,市区町村,観光来訪者数,7,福島県,7541,広野町,2476
2024,7,市区町村,観光来訪者数,7,福島県,7542,楢葉町,49679
2024,7,市区町村,観光来訪者数,7,福島県,7543,富岡町,7878
2024,7,市区町村,観光来訪者数,7,福島県,7544,川内村,4146
2024,7,市区町村,観光来訪者数,7,福島県,7546,双葉町,8611
2024,7,市区町村,観光来訪者数,7,福島県,7547,浪江町,30918
2024,7,市区町村,観光来訪者数,7,福島県,7548,葛尾村,635
2024,7,市区町村,観光来訪者数,7,福島県,7561,新地町,6367
2024,7,市区町村,観光来訪者数,7,福島県,7564,飯舘村,21773
2024,7,市区町村,観光来訪者数,8,茨城県,8201,水戸市,131107
2024,7,市区町村,観光来訪者数,8,茨城県,8202,日立市,75969
2024,7,市区町村,観光来訪者数,8,茨城県,8203,土浦市,44362
2024,7,市区町村,観光来訪者数,8,茨城県,8204,古河市,53515
2024,7,市区町村,観光来訪者数,8,茨城県,8205,石岡市,44366
2024,7,市区町村,観光来訪者数,8,茨城県,8207,結城市,3107
2024,7,市区町村,観光来訪者数,8,茨城県,8208,龍ヶ崎市,17918
2024,7,市区町村,観光来訪者数,8,茨城県,8210,下妻市,62772
2024,7,市区町村,観光来訪者数,8,茨城県,8211,常総市,102491
2024,7,市区町村,観光来訪者数,8,茨城県,8212,常陸太田市,44050
2024,7,市区町村,観光来訪者数,8,茨城県,8214,高萩市,6610
2024,7,市区町村,観光来訪者数,8,茨城県,8215,北茨城市,79290
2024,7,市区町村,観光来訪者数,8,茨城県,8216,笠間市,119625
2024,7,市区町村,観光来訪者数,8,茨城県,8217,取手市,16863
2024,7,市区町村,観光来訪者数,8,茨城県,8219,牛久市,30236
2024,7,市区町村,観光来訪者数,8,茨城県,8220,つくば市,133446
2024,7,市区町村,観光来訪者数,8,茨城県,8221,ひたちなか市,225092
2024,7,市区町村,観光来訪者数,8,茨城県,8222,鹿嶋市,109908
2024,7,市区町村,観光来訪者数,8,茨城県,8223,潮来市,50596
2024,7,市区町村,観光来訪者数,8,茨城県,8224,守谷市,9742
2024,7,市区町村,観光来訪者数,8,茨城県,8225,常陸大宮市,94794
2024,7,市区町村,観光来訪者数,8,茨城県,8226,那珂市,21006
2024,7,市区町村,観光来訪者数,8,茨城県,8227,筑西市,69126
2024,7,市区町村,観光来訪者数,8,茨城県,8228,坂東市,32349
2024,7,市区町村,観光来訪者数,8,茨城県,8229,稲敷市,80649
2024,7,市区町村,観光来訪者数,8,茨城県,8230,かすみがうら市,31744
2024,7,市区町村,観光来訪者数,8,茨城県,8231,桜川市,51810
2024,7,市区町村,観光来訪者数,8,茨城県,8232,神栖市,40490
2024,7,市区町村,観光来訪者数,8,茨城県,8233,行方市,66865
2024,7,市区町村,観光来訪者数,8,茨城県,8234,鉾田市,29624
2024,7,市区町村,観光来訪者数,8,茨城県,8235,つくばみらい市,17533
2024,7,市区町村,観光来訪者数,8,茨城県,8236,小美玉市,25066
2024,7,市区町村,観光来訪者数,8,茨城県,8302,茨城町,18667
2024,7,市区町村,観光来訪者数,8,茨城県,8309,大洗町,189615
2024,7,市区町村,観光来訪者数,8,茨城県,8310,城里町,30037
2024,7,市区町村,観光来訪者数,8,茨城県,8341,東海村,10215
2024,7,市区町村,観光来訪者数,8,茨城県,8364,大子町,39563
2024,7,市区町村,観光来訪者数,8,茨城県,8442,美浦村,21350
2024,7,市区町村,観光来訪者数,8,茨城県,8443,阿見町,85047
2024,7,市区町村,観光来訪者数,8,茨城県,8447,河内町,1897
2024,7,市区町村,観光来訪者数,8,茨城県,8521,八千代町,2347
2024,7,市区町村,観光来訪者数,8,茨城県,8542,五霞町,37140
2024,7,市区町村,観光来訪者数,8,茨城県,8546,境町,15820
2024,7,市区町村,観光来訪者数,8,茨城県,8564,利根町,523
2024,7,市区町村,観光来訪者数,9,栃木県,9201,宇都宮市,275761
2024,7,市区町村,観光来訪者数,9,栃木県,9202,足利市,50555
2024,7,市区町村,観光来訪者数,9,栃木県,9203,栃木市,167460
2024,7,市区町村,観光来訪者数,9,栃木県,9204,佐野市,395026
2024,7,市区町村,観光来訪者数,9,栃木県,9205,鹿沼市,82063
2024,7,市区町村,観光来訪者数,9,栃木県,9206,日光市,315255
2024,7,市区町村,観光来訪者数,9,栃木県,9208,小山市,65207
2024,7,市区町村,観光来訪者数,9,栃木県,9209,真岡市,40747
2024,7,市区町村,観光来訪者数,9,栃木県,9210,大田原市,57041
2024,7,市区町村,観光来訪者数,9,栃木県,9211,矢板市,34129
2024,7,市区町村,観光来訪者数,9,栃木県,9213,那須塩原市,130599
2024,7,市区町村,観光来訪者数,9,栃木県,9214,さくら市,50166
2024,7,市区町村,観光来訪者数,9,栃木県,9215,那須烏山市,20312
2024,7,市区町村,観光来訪者数,9,栃木県,9216,下野市,30013
2024,7,市区町村,観光来訪者数,9,栃木県,9301,上三川町,2606
2024,7,市区町村,観光来訪者数,9,栃木県,9342,益子町,35656
2024,7,市区町村,観光来訪者数,9,栃木県,9343,茂木町,81846
2024,7,市区町村,観光来訪者数,9,栃木県,9344,市貝町,17703
2024,7,市区町村,観光来訪者数,9,栃木県,9345,芳賀町,13838
2024,7,市区町村,観光来訪者数,9,栃木県,9361,壬生町,70004
2024,7,市区町村,観光来訪者数,9,栃木県,9364,野木町,1233
2024,7,市区町村,観光来訪者数,9,栃木県,9384,塩谷町,27070
2024,7,市区町村,観光来訪者数,9,栃木県,9386,高根沢町,16487
2024,7,市区町村,観光来訪者数,9,栃木県,9407,那須町,593668
2024,7,市区町村,観光来訪者数,9,栃木県,9411,那珂川町,26265
2024,7,市区町村,観光来訪者数,10,群馬県,10201,前橋市,266727
2024,7,市区町村,観光来訪者数,10,群馬県,10202,高崎市,161766
2024,7,市区町村,観光来訪者数,10,群馬県,10203,桐生市,52461
2024,7,市区町村,観光来訪者数,10,群馬県,10204,伊勢崎市,21462
2024,7,市区町村,観光来訪者数,10,群馬県,10205,太田市,61059
2024,7,市区町村,観光来訪者数,10,群馬県,10206,沼田市,163781
2024,7,市区町村,観光来訪者数,10,群馬県,10207,館林市,30433
2024,7,市区町村,観光来訪者数,10,群馬県,10208,渋川市,147679
2024,7,市区町村,観光来訪者数,10,群馬県,10209,藤岡市,104481
2024,7,市区町村,観光来訪者数,10,群馬県,10210,富岡市,86517
2024,7,市区町村,観光来訪者数,10,群馬県,10211,安中市,224200
2024,7,市区町村,観光来訪者数,10,群馬県,10212,みどり市,38082
2024,7,市区町村,観光来訪者数,10,群馬県,10344,榛東村,5352
2024,7,市区町村,観光来訪者数,10,群馬県,10345,吉岡町,14432
2024,7,市区町村,観光来訪者数,10,群馬県,10366,上野村,27799
2024,7,市区町村,観光来訪者数,10,群馬県,10367,神流町,9004
2024,7,市区町村,観光来訪者数,10,群馬県,10382,下仁田町,51677
2024,7,市区町村,観光来訪者数,10,群馬県,10383,南牧村,4952
2024,7,市区町村,観光来訪者数,10,群馬県,10384,甘楽町,73597
2024,7,市区町村,観光来訪者数,10,群馬県,10421,中之条町,113123
2024,7,市区町村,観光来訪者数,10,群馬県,10424,長野原町,91129
2024,7,市区町村,観光来訪者数,10,群馬県,10425,嬬恋村,144395
2024,7,市区町村,観光来訪者数,10,群馬県,10426,草津町,115149
2024,7,市区町村,観光来訪者数,10,群馬県,10428,高山村,33249
2024,7,市区町村,観光来訪者数,10,群馬県,10429,東吾妻町,44497
2024,7,市区町村,観光来訪者数,10,群馬県,10443,片品村,108692
2024,7,市区町村,観光来訪者数,10,群馬県,10444,川場村,114679
2024,7,市区町村,観光来訪者数,10,群馬県,10448,昭和村,33880
2024,7,市区町村,観光来訪者数,10,群馬県,10449,みなかみ町,222412
2024,7,市区町村,観光来訪者数,10,群馬県,10464,玉村町,25342
2024,7,市区町村,観光来訪者数,10,群馬県,10521,板倉町,4167
2024,7,市区町村,観光来訪者数,10,群馬県,10522,明和町,691
2024,7,市区町村,観光来訪者数,10,群馬県,10523,千代田町,2181
2024,7,市区町村,観光来訪者数,10,群馬県,10524,大泉町,2609
2024,7,市区町村,観光来訪者数,10,群馬県,10525,邑楽町,1416
2024,7,市区町村,観光来訪者数,11,埼玉県,11101,さいたま市西区,35426
2024,7,市区町村,観光来訪者数,11,埼玉県,11102,さいたま市北区,24159
2024,7,市区町村,観光来訪者数,11,埼玉県,11103,さいたま市大宮区,172225
2024,7,市区町村,観光来訪者数,11,埼玉県,11104,さいたま市見沼区,8739
2024,7,市区町村,観光来訪者数,11,埼玉県,11105,さいたま市中央区,175117
2024,7,市区町村,観光来訪者数,11,埼玉県,11106,さいたま市桜区,17642
2024,7,市区町村,観光来訪者数,11,埼玉県,11107,さいたま市浦和区,46507
2024,7,市区町村,観光来訪者数,11,埼玉県,11108,さいたま市南区,41227
2024,7,市区町村,観光来訪者数,11,埼玉県,11109,さいたま市緑区,47450
2024,7,市区町村,観光来訪者数,11,埼玉県,11110,さいたま市岩槻区,6942
2024,7,市区町村,観光来訪者数,11,埼玉県,11201,川越市,236357
2024,7,市区町村,観光来訪者数,11,埼玉県,11202,熊谷市,73952
2024,7,市区町村,観光来訪者数,11,埼玉県,11203,川口市,51339
2024,7,市区町村,観光来訪者数,11,埼玉県,11206,行田市,56576
2024,7,市区町村,観光来訪者数,11,埼玉県,11207,秩父市,127052
2024,7,市区町村,観光来訪者数,11,埼玉県,11208,所沢市,270064
2024,7,市区町村,観光来訪者数,11,埼玉県,11209,飯能市,90806
2024,7,市区町村,観光来訪者数,11,埼玉県,11210,加須市,37853
2024,7,市区町村,観光来訪者数,11,埼玉県,11211,本庄市,33933
2024,7,市区町村,観光来訪者数,11,埼玉県,11212,東松山市,36679
2024,7,市区町村,観光来訪者数,11,埼玉県,11214,春日部市,83324
2024,7,市区町村,観光来訪者数,11,埼玉県,11215,狭山市,16781
2024,7,市区町村,観光来訪者数,11,埼玉県,11216,羽生市,44063
2024,7,市区町村,観光来訪者数,11,埼玉県,11217,鴻巣市,18217
2024,7,市区町村,観光来訪者数,11,埼玉県,11218,深谷市,197013
2024,7,市区町村,観光来訪者数,11,埼玉県,11219,上尾市,30241
2024,7,市区町村,観光来訪者数,11,埼玉県,11221,草加市,9528
2024,7,市区町村,観光来訪者数,11,埼玉県,11222,越谷市,40342
2024,7,市区町村,観光来訪者数,11,埼玉県,11223,蕨市,3058
2024,7,市区町村,観光来訪者数,11,埼玉県,11224,戸田市,36895
2024,7,市区町村,観光来訪者数,11,埼玉県,11225,入間市,97752
2024,7,市区町村,観光来訪者数,11,埼玉県,11227,朝霞市,8238
2024,7,市区町村,観光来訪者数,11,埼玉県,11228,志木市,913
2024,7,市区町村,観光来訪者数,11,埼玉県,11229,和光市,14339
2024,7,市区町村,観光来訪者数,11,埼玉県,11230,新座市,2637
2024,7,市区町村,観光来訪者数,11,埼玉県,11231,桶川市,6801
2024,7,市区町村,観光来訪者数,11,埼玉県,11232,久喜市,13529
2024,7,市区町村,観光来訪者数,11,埼玉県,11233,北本市,15958
2024,7,市区町村,観光来訪者数,11,埼玉県,11234,八潮市,2845
2024,7,市区町村,観光来訪者数,11,埼玉県,11235,富士見市,3745
2024,7,市区町村,観光来訪者数,11,埼玉県,11237,三郷市,146391
2024,7,市区町村,観光来訪者数,11,埼玉県,11238,蓮田市,3071
2024,7,市区町村,観光来訪者数,11,埼玉県,11239,坂戸市,7532
2024,7,市区町村,観光来訪者数,11,埼玉県,11240,幸手市,9030
2024,7,市区町村,観光来訪者数,11,埼玉県,11241,鶴ヶ島市,6665
2024,7,市区町村,観光来訪者数,11,埼玉県,11242,日高市,43430
2024,7,市区町村,観光来訪者数,11,埼玉県,11243,吉川市,5283
2024,7,市区町村,観光来訪者数,11,埼玉県,11245,ふじみ野市,3547
2024,7,市区町村,観光来訪者数,11,埼玉県,11246,白岡市,26087
2024,7,市区町村,観光来訪者数,11,埼玉県,11301,伊奈町,230
2024,7,市区町村,観光来訪者数,11,埼玉県,11324,三芳町,2707
2024,7,市区町村,観光来訪者数,11,埼玉県,11326,毛呂山町,15931
2024,7,市区町村,観光来訪者数,11,埼玉県,11327,越生町,23717
2024,7,市区町村,観光来訪者数,11,埼玉県,11341,滑川町,16105
2024,7,市区町村,観光来訪者数,11,埼玉県,11342,嵐山町,18972
2024,7,市区町村,観光来訪者数,11,埼玉県,11343,小川町,33271
2024,7,市区町村,観光来訪者数,11,埼玉県,11346,川島町,6022
2024,7,市区町村,観光来訪者数,11,埼玉県,11347,吉見町,19187
2024,7,市区町村,観光来訪者数,11,埼玉県,11348,鳩山町,12035
2024,7,市区町村,観光来訪者数,11,埼玉県,11349,ときがわ町,32955
2024,7,市区町村,観光来訪者数,11,埼玉県,11361,横瀬町,27370
2024,7,市区町村,観光来訪者数,11,埼玉県,11362,皆野町,30623
2024,7,市区町村,観光来訪者数,11,埼玉県,11363,長瀞町,39805
2024,7,市区町村,観光来訪者数,11,埼玉県,11365,小鹿野町,8573
2024,7,市区町村,観光来訪者数,11,埼玉県,11369,東秩父村,11205
2024,7,市区町村,観光来訪者数,11,埼玉県,11381,美里町,13811
2024,7,市区町村,観光来訪者数,11,埼玉県,11383,神川町,29819
2024,7,市区町村,観光来訪者数,11,埼玉県,11385,上里町,267363
2024,7,市区町村,観光来訪者数,11,埼玉県,11408,寄居町,31608
2024,7,市区町村,観光来訪者数,11,埼玉県,11442,宮代町,2111
2024,7,市区町村,観光来訪者数,11,埼玉県,11464,杉戸町,26076
2024,7,市区町村,観光来訪者数,11,埼玉県,11465,松伏町,1427
2024,7,市区町村,観光来訪者数,12,千葉県,12101,千葉市中央区,103365
2024,7,市区町村,観光来訪者数,12,千葉県,12102,千葉市花見川区,7030
2024,7,市区町村,観光来訪者数,12,千葉県,12103,千葉市稲毛区,37074
2024,7,市区町村,観光来訪者数,12,千葉県,12104,千葉市若葉区,14763
2024,7,市区町村,観光来訪者数,12,千葉県,12105,千葉市緑区,33602
2024,7,市区町村,観光来訪者数,12,千葉県,12106,千葉市美浜区,407718
2024,7,市区町村,観光来訪者数,12,千葉県,12202,銚子市,12453
2024,7,市区町村,観光来訪者数,12,千葉県,12203,市川市,76734
2024,7,市区町村,観光来訪者数,12,千葉県,12204,船橋市,29967
2024,7,市区町村,観光来訪者数,12,千葉県,12205,館山市,56664
2024,7,市区町村,観光来訪者数,12,千葉県,12206,木更津市,89137
2024,7,市区町村,観光来訪者数,12,千葉県,12207,松戸市,32982
2024,7,市区町村,観光来訪者数,12,千葉県,12208,野田市,57909
2024,7,市区町村,観光来訪者数,12,千葉県,12210,茂原市,36554
2024,7,市区町村,観光来訪者数,12,千葉県,12211,成田市,166941
2024,7,市区町村,観光来訪者数,12,千葉県,12212,佐倉市,44171
2024,7,市区町村,観光来訪者数,12,千葉県,12213,東金市,38877
2024,7,市区町村,観光来訪者数,12,千葉県,12215,旭市,31358
2024,7,市区町村,観光来訪者数,12,千葉県,12216,習志野市,19435
2024,7,市区町村,観光来訪者数,12,千葉県,12217,柏市,83726
2024,7,市区町村,観光来訪者数,12,千葉県,12218,勝浦市,56160
2024,7,市区町村,観光来訪者数,12,千葉県,12219,市原市,204312
2024,7,市区町村,観光来訪者数,12,千葉県,12220,流山市,16186
2024,7,市区町村,観光来訪者数,12,千葉県,12221,八千代市,16599
2024,7,市区町村,観光来訪者数,12,千葉県,12222,我孫子市,12714
2024,7,市区町村,観光来訪者数,12,千葉県,12223,鴨川市,127695
2024,7,市区町村,観光来訪者数,12,千葉県,12224,鎌ヶ谷市,9172
2024,7,市区町村,観光来訪者数,12,千葉県,12225,君津市,62560
2024,7,市区町村,観光来訪者数,12,千葉県,12226,富津市,80467
2024,7,市区町村,観光来訪者数,12,千葉県,12227,浦安市,931293
2024,7,市区町村,観光来訪者数,12,千葉県,12228,四街道市,2683
2024,7,市区町村,観光来訪者数,12,千葉県,12229,袖ヶ浦市,49405
2024,7,市区町村,観光来訪者数,12,千葉県,12230,八街市,4159
2024,7,市区町村,観光来訪者数,12,千葉県,12231,印西市,20996
2024,7,市区町村,観光来訪者数,12,千葉県,12232,白井市,3608
2024,7,市区町村,観光来訪者数,12,千葉県,12233,富里市,5959
2024,7,市区町村,観光来訪者数,12,千葉県,12234,南房総市,120243
2024,7,市区町村,観光来訪者数,12,千葉県,12235,匝瑳市,10769
2024,7,市区町村,観光来訪者数,12,千葉県,12236,香取市,118666
2024,7,市区町村,観光来訪者数,12,千葉県,12237,山武市,38499
2024,7,市区町村,観光来訪者数,12,千葉県,12238,いすみ市,21791
2024,7,市区町村,観光来訪者数,12,千葉県,12239,大網白里市,12929
2024,7,市区町村,観光来訪者数,12,千葉県,12322,酒々井町,612
2024,7,市区町村,観光来訪者数,12,千葉県,12329,栄町,4164
2024,7,市区町村,観光来訪者数,12,千葉県,12342,神崎町,59001
2024,7,市区町村,観光来訪者数,12,千葉県,12347,多古町,28815
2024,7,市区町村,観光来訪者数,12,千葉県,12349,東庄町,3514
2024,7,市区町村,観光来訪者数,12,千葉県,12403,九十九里町,12642
2024,7,市区町村,観光来訪者数,12,千葉県,12409,芝山町,50527
2024,7,市区町村,観光来訪者数,12,千葉県,12410,横芝光町,5548
2024,7,市区町村,観光来訪者数,12,千葉県,12421,一宮町,8612
2024,7,市区町村,観光来訪者数,12,千葉県,12422,睦沢町,31639
2024,7,市区町村,観光来訪者数,12,千葉県,12423,長生村,7589
2024,7,市区町村,観光来訪者数,12,千葉県,12424,白子町,7364
2024,7,市区町村,観光来訪者数,12,千葉県,12426,長柄町,26893
