年,月,地域区分,データ区分,都道府県コード,都道府県名,地域コード,地域名称,人数
2024,7,市区町村,観光来訪者数,12,千葉県,12427,長南町,38879
2024,7,市区町村,観光来訪者数,12,千葉県,12441,大多喜町,63944
2024,7,市区町村,観光来訪者数,12,千葉県,12443,御宿町,24537
2024,7,市区町村,観光来訪者数,12,千葉県,12463,鋸南町,55732
2024,7,市区町村,観光来訪者数,13,東京都,13101,千代田区,2887143
2024,7,市区町村,観光来訪者数,13,東京都,13102,中央区,1713175
2024,7,市区町村,観光来訪者数,13,東京都,13103,港区,2264693
2024,7,市区町村,観光来訪者数,13,東京都,13104,新宿区,2286636
2024,7,市区町村,観光来訪者数,13,東京都,13105,文京区,1248607
2024,7,市区町村,観光来訪者数,13,東京都,13106,台東区,1339743
2024,7,市区町村,観光来訪者数,13,東京都,13107,墨田区,617159
2024,7,市区町村,観光来訪者数,13,東京都,13108,江東区,1868445
2024,7,市区町村,観光来訪者数,13,東京都,13109,品川区,420793
2024,7,市区町村,観光来訪者数,13,東京都,13110,目黒区,220218
2024,7,市区町村,観光来訪者数,13,東京都,13111,大田区,519620
2024,7,市区町村,観光来訪者数,13,東京都,13112,世田谷区,186108
2024,7,市区町村,観光来訪者数,13,東京都,13113,渋谷区,2109613
2024,7,市区町村,観光来訪者数,13,東京都,13114,中野区,178955
2024,7,市区町村,観光来訪者数,13,東京都,13115,杉並区,50241
2024,7,市区町村,観光来訪者数,13,東京都,13116,豊島区,2043860
2024,7,市区町村,観光来訪者数,13,東京都,13117,北区,85528
2024,7,市区町村,観光来訪者数,13,東京都,13118,荒川区,54487
2024,7,市区町村,観光来訪者数,13,東京都,13119,板橋区,37142
2024,7,市区町村,観光来訪者数,13,東京都,13120,練馬区,113099
2024,7,市区町村,観光来訪者数,13,東京都,13121,足立区,72020
2024,7,市区町村,観光来訪者数,13,東京都,13122,葛飾区,57883
2024,7,市区町村,観光来訪者数,13,東京都,13123,江戸川区,139684
2024,7,市区町村,観光来訪者数,13,東京都,13201,八王子市,185267
2024,7,市区町村,観光来訪者数,13,東京都,13202,立川市,116821
2024,7,市区町村,観光来訪者数,13,東京都,13203,武蔵野市,108400
2024,7,市区町村,観光来訪者数,13,東京都,13204,三鷹市,34575
2024,7,市区町村,観光来訪者数,13,東京都,13205,青梅市,26244
2024,7,市区町村,観光来訪者数,13,東京都,13206,府中市,78222
2024,7,市区町村,観光来訪者数,13,東京都,13207,昭島市,20746
2024,7,市区町村,観光来訪者数,13,東京都,13208,調布市,106052
2024,7,市区町村,観光来訪者数,13,東京都,13209,町田市,132181
2024,7,市区町村,観光来訪者数,13,東京都,13210,小金井市,7163
2024,7,市区町村,観光来訪者数,13,東京都,13211,小平市,18433
2024,7,市区町村,観光来訪者数,13,東京都,13212,日野市,31039
2024,7,市区町村,観光来訪者数,13,東京都,13213,東村山市,3464
2024,7,市区町村,観光来訪者数,13,東京都,13214,国分寺市,7058
2024,7,市区町村,観光来訪者数,13,東京都,13215,国立市,16516
2024,7,市区町村,観光来訪者数,13,東京都,13218,福生市,2220
2024,7,市区町村,観光来訪者数,13,東京都,13219,狛江市,11717
2024,7,市区町村,観光来訪者数,13,東京都,13220,東大和市,12318
2024,7,市区町村,観光来訪者数,13,東京都,13221,清瀬市,3910
2024,7,市区町村,観光来訪者数,13,東京都,13222,東久留米市,14889
2024,7,市区町村,観光来訪者数,13,東京都,13223,武蔵村山市,3383
2024,7,市区町村,観光来訪者数,13,東京都,13224,多摩市,84233
2024,7,市区町村,観光来訪者数,13,東京都,13225,稲城市,38431
2024,7,市区町村,観光来訪者数,13,東京都,13227,羽村市,1916
2024,7,市区町村,観光来訪者数,13,東京都,13228,あきる野市,76417
2024,7,市区町村,観光来訪者数,13,東京都,13229,西東京市,12945
2024,7,市区町村,観光来訪者数,13,東京都,13303,瑞穂町,1706
2024,7,市区町村,観光来訪者数,13,東京都,13305,日の出町,6032
2024,7,市区町村,観光来訪者数,13,東京都,13307,檜原村,19807
2024,7,市区町村,観光来訪者数,13,東京都,13308,奥多摩町,19440
2024,7,市区町村,観光来訪者数,13,東京都,13361,大島町,11788
2024,7,市区町村,観光来訪者数,13,東京都,13363,新島村,3364
2024,7,市区町村,観光来訪者数,13,東京都,13364,神津島村,3654
2024,7,市区町村,観光来訪者数,13,東京都,13381,三宅村,667
2024,7,市区町村,観光来訪者数,13,東京都,13401,八丈町,13525
2024,7,市区町村,観光来訪者数,13,東京都,13402,青ヶ島村,132
2024,7,市区町村,観光来訪者数,13,東京都,13421,小笠原村,3628
2024,7,市区町村,観光来訪者数,14,神奈川県,14101,横浜市鶴見区,30715
2024,7,市区町村,観光来訪者数,14,神奈川県,14102,横浜市神奈川区,28638
2024,7,市区町村,観光来訪者数,14,神奈川県,14103,横浜市西区,504755
2024,7,市区町村,観光来訪者数,14,神奈川県,14104,横浜市中区,845495
2024,7,市区町村,観光来訪者数,14,神奈川県,14105,横浜市南区,11503
2024,7,市区町村,観光来訪者数,14,神奈川県,14106,横浜市保土ヶ谷区,29484
2024,7,市区町村,観光来訪者数,14,神奈川県,14107,横浜市磯子区,29028
2024,7,市区町村,観光来訪者数,14,神奈川県,14108,横浜市金沢区,91614
2024,7,市区町村,観光来訪者数,14,神奈川県,14109,横浜市港北区,245568
2024,7,市区町村,観光来訪者数,14,神奈川県,14110,横浜市戸塚区,16155
2024,7,市区町村,観光来訪者数,14,神奈川県,14111,横浜市港南区,12492
2024,7,市区町村,観光来訪者数,14,神奈川県,14112,横浜市旭区,14867
2024,7,市区町村,観光来訪者数,14,神奈川県,14113,横浜市緑区,4090
2024,7,市区町村,観光来訪者数,14,神奈川県,14114,横浜市瀬谷区,2668
2024,7,市区町村,観光来訪者数,14,神奈川県,14115,横浜市栄区,8790
2024,7,市区町村,観光来訪者数,14,神奈川県,14116,横浜市泉区,2824
2024,7,市区町村,観光来訪者数,14,神奈川県,14117,横浜市青葉区,20371
2024,7,市区町村,観光来訪者数,14,神奈川県,14118,横浜市都筑区,11724
2024,7,市区町村,観光来訪者数,14,神奈川県,14131,川崎市川崎区,634905
2024,7,市区町村,観光来訪者数,14,神奈川県,14132,川崎市幸区,398740
2024,7,市区町村,観光来訪者数,14,神奈川県,14133,川崎市中原区,47569
2024,7,市区町村,観光来訪者数,14,神奈川県,14134,川崎市高津区,6614
2024,7,市区町村,観光来訪者数,14,神奈川県,14135,川崎市多摩区,57187
2024,7,市区町村,観光来訪者数,14,神奈川県,14136,川崎市宮前区,11381
2024,7,市区町村,観光来訪者数,14,神奈川県,14137,川崎市麻生区,4176
2024,7,市区町村,観光来訪者数,14,神奈川県,14151,相模原市緑区,104576
2024,7,市区町村,観光来訪者数,14,神奈川県,14152,相模原市中央区,28486
2024,7,市区町村,観光来訪者数,14,神奈川県,14153,相模原市南区,24182
2024,7,市区町村,観光来訪者数,14,神奈川県,14201,横須賀市,251462
2024,7,市区町村,観光来訪者数,14,神奈川県,14203,平塚市,72350
2024,7,市区町村,観光来訪者数,14,神奈川県,14204,鎌倉市,193216
2024,7,市区町村,観光来訪者数,14,神奈川県,14205,藤沢市,192686
2024,7,市区町村,観光来訪者数,14,神奈川県,14206,小田原市,146131
2024,7,市区町村,観光来訪者数,14,神奈川県,14207,茅ヶ崎市,41266
2024,7,市区町村,観光来訪者数,14,神奈川県,14208,逗子市,24569
2024,7,市区町村,観光来訪者数,14,神奈川県,14210,三浦市,81856
2024,7,市区町村,観光来訪者数,14,神奈川県,14211,秦野市,68017
2024,7,市区町村,観光来訪者数,14,神奈川県,14212,厚木市,66144
2024,7,市区町村,観光来訪者数,14,神奈川県,14213,大和市,12269
2024,7,市区町村,観光来訪者数,14,神奈川県,14214,伊勢原市,30886
2024,7,市区町村,観光来訪者数,14,神奈川県,14215,海老名市,578752
2024,7,市区町村,観光来訪者数,14,神奈川県,14216,座間市,8278
2024,7,市区町村,観光来訪者数,14,神奈川県,14217,南足柄市,8355
2024,7,市区町村,観光来訪者数,14,神奈川県,14218,綾瀬市,6165
2024,7,市区町村,観光来訪者数,14,神奈川県,14301,葉山町,42820
2024,7,市区町村,観光来訪者数,14,神奈川県,14321,寒川町,15882
2024,7,市区町村,観光来訪者数,14,神奈川県,14341,大磯町,57383
2024,7,市区町村,観光来訪者数,14,神奈川県,14342,二宮町,9902
2024,7,市区町村,観光来訪者数,14,神奈川県,14361,中井町,6419
2024,7,市区町村,観光来訪者数,14,神奈川県,14362,大井町,1852
2024,7,市区町村,観光来訪者数,14,神奈川県,14363,松田町,26502
2024,7,市区町村,観光来訪者数,14,神奈川県,14364,山北町,25663
2024,7,市区町村,観光来訪者数,14,神奈川県,14366,開成町,1790
2024,7,市区町村,観光来訪者数,14,神奈川県,14382,箱根町,277489
2024,7,市区町村,観光来訪者数,14,神奈川県,14383,真鶴町,12767
2024,7,市区町村,観光来訪者数,14,神奈川県,14384,湯河原町,16646
2024,7,市区町村,観光来訪者数,14,神奈川県,14401,愛川町,32011
2024,7,市区町村,観光来訪者数,14,神奈川県,14402,清川村,20087
2024,7,市区町村,観光来訪者数,15,新潟県,15101,新潟市北区,102354
2024,7,市区町村,観光来訪者数,15,新潟県,15102,新潟市東区,23760
2024,7,市区町村,観光来訪者数,15,新潟県,15103,新潟市中央区,297385
2024,7,市区町村,観光来訪者数,15,新潟県,15104,新潟市江南区,3694
2024,7,市区町村,観光来訪者数,15,新潟県,15105,新潟市秋葉区,26258
2024,7,市区町村,観光来訪者数,15,新潟県,15106,新潟市南区,2734
2024,7,市区町村,観光来訪者数,15,新潟県,15107,新潟市西区,70115
2024,7,市区町村,観光来訪者数,15,新潟県,15108,新潟市西蒲区,36547
2024,7,市区町村,観光来訪者数,15,新潟県,15202,長岡市,179618
2024,7,市区町村,観光来訪者数,15,新潟県,15204,三条市,58805
2024,7,市区町村,観光来訪者数,15,新潟県,15205,柏崎市,90039
2024,7,市区町村,観光来訪者数,15,新潟県,15206,新発田市,72819
2024,7,市区町村,観光来訪者数,15,新潟県,15208,小千谷市,23242
2024,7,市区町村,観光来訪者数,15,新潟県,15209,加茂市,5869
2024,7,市区町村,観光来訪者数,15,新潟県,15210,十日町市,60865
2024,7,市区町村,観光来訪者数,15,新潟県,15211,見附市,4168
2024,7,市区町村,観光来訪者数,15,新潟県,15212,村上市,93520
2024,7,市区町村,観光来訪者数,15,新潟県,15213,燕市,46055
2024,7,市区町村,観光来訪者数,15,新潟県,15216,糸魚川市,94132
2024,7,市区町村,観光来訪者数,15,新潟県,15217,妙高市,118903
2024,7,市区町村,観光来訪者数,15,新潟県,15218,五泉市,17326
2024,7,市区町村,観光来訪者数,15,新潟県,15222,上越市,150182
2024,7,市区町村,観光来訪者数,15,新潟県,15223,阿賀野市,13994
2024,7,市区町村,観光来訪者数,15,新潟県,15224,佐渡市,53973
2024,7,市区町村,観光来訪者数,15,新潟県,15225,魚沼市,34262
2024,7,市区町村,観光来訪者数,15,新潟県,15226,南魚沼市,74535
2024,7,市区町村,観光来訪者数,15,新潟県,15227,胎内市,16218
2024,7,市区町村,観光来訪者数,15,新潟県,15307,聖籠町,26400
2024,7,市区町村,観光来訪者数,15,新潟県,15342,弥彦村,14951
2024,7,市区町村,観光来訪者数,15,新潟県,15361,田上町,7821
2024,7,市区町村,観光来訪者数,15,新潟県,15385,阿賀町,21124
2024,7,市区町村,観光来訪者数,15,新潟県,15405,出雲崎町,2650
2024,7,市区町村,観光来訪者数,15,新潟県,15461,湯沢町,137748
2024,7,市区町村,観光来訪者数,15,新潟県,15482,津南町,6654
2024,7,市区町村,観光来訪者数,15,新潟県,15504,刈羽村,9229
2024,7,市区町村,観光来訪者数,15,新潟県,15581,関川村,32963
2024,7,市区町村,観光来訪者数,16,富山県,16201,富山市,410030
2024,7,市区町村,観光来訪者数,16,富山県,16202,高岡市,81030
2024,7,市区町村,観光来訪者数,16,富山県,16204,魚津市,122329
2024,7,市区町村,観光来訪者数,16,富山県,16205,氷見市,56386
2024,7,市区町村,観光来訪者数,16,富山県,16206,滑川市,9147
2024,7,市区町村,観光来訪者数,16,富山県,16207,黒部市,124784
2024,7,市区町村,観光来訪者数,16,富山県,16208,砺波市,18705
2024,7,市区町村,観光来訪者数,16,富山県,16209,小矢部市,93129
2024,7,市区町村,観光来訪者数,16,富山県,16210,南砺市,63712
2024,7,市区町村,観光来訪者数,16,富山県,16211,射水市,50741
2024,7,市区町村,観光来訪者数,16,富山県,16321,舟橋村,210
2024,7,市区町村,観光来訪者数,16,富山県,16322,上市町,12532
2024,7,市区町村,観光来訪者数,16,富山県,16323,立山町,65885
2024,7,市区町村,観光来訪者数,16,富山県,16342,入善町,5251
2024,7,市区町村,観光来訪者数,16,富山県,16343,朝日町,7592
2024,7,市区町村,観光来訪者数,17,石川県,17201,金沢市,450532
2024,7,市区町村,観光来訪者数,17,石川県,17202,七尾市,47492
2024,7,市区町村,観光来訪者数,17,石川県,17203,小松市,76344
2024,7,市区町村,観光来訪者数,17,石川県,17204,輪島市,19739
2024,7,市区町村,観光来訪者数,17,石川県,17205,珠洲市,28433
2024,7,市区町村,観光来訪者数,17,石川県,17206,加賀市,70528
2024,7,市区町村,観光来訪者数,17,石川県,17207,羽咋市,59454
2024,7,市区町村,観光来訪者数,17,石川県,17209,かほく市,46251
2024,7,市区町村,観光来訪者数,17,石川県,17210,白山市,73327
2024,7,市区町村,観光来訪者数,17,石川県,17211,能美市,26241
2024,7,市区町村,観光来訪者数,17,石川県,17212,野々市市,2490
2024,7,市区町村,観光来訪者数,17,石川県,17324,川北町,4155
2024,7,市区町村,観光来訪者数,17,石川県,17361,津幡町,10846
2024,7,市区町村,観光来訪者数,17,石川県,17365,内灘町,7664
2024,7,市区町村,観光来訪者数,17,石川県,17384,志賀町,21486
2024,7,市区町村,観光来訪者数,17,石川県,17386,宝達志水町,18180
2024,7,市区町村,観光来訪者数,17,石川県,17407,中能登町,10014
2024,7,市区町村,観光来訪者数,17,石川県,17461,穴水町,17016
2024,7,市区町村,観光来訪者数,17,石川県,17463,能登町,23640
2024,7,市区町村,観光来訪者数,18,福井県,18201,福井市,102876
2024,7,市区町村,観光来訪者数,18,福井県,18202,敦賀市,59491
2024,7,市区町村,観光来訪者数,18,福井県,18204,小浜市,35924
2024,7,市区町村,観光来訪者数,18,福井県,18205,大野市,28251
2024,7,市区町村,観光来訪者数,18,福井県,18206,勝山市,134944
2024,7,市区町村,観光来訪者数,18,福井県,18207,鯖江市,21227
2024,7,市区町村,観光来訪者数,18,福井県,18208,あわら市,26339
2024,7,市区町村,観光来訪者数,18,福井県,18209,越前市,52971
2024,7,市区町村,観光来訪者数,18,福井県,18210,坂井市,148306
2024,7,市区町村,観光来訪者数,18,福井県,18322,永平寺町,54305
2024,7,市区町村,観光来訪者数,18,福井県,18382,池田町,4469
2024,7,市区町村,観光来訪者数,18,福井県,18404,南越前町,18858
2024,7,市区町村,観光来訪者数,18,福井県,18423,越前町,22846
2024,7,市区町村,観光来訪者数,18,福井県,18442,美浜町,16804
2024,7,市区町村,観光来訪者数,18,福井県,18481,高浜町,44569
2024,7,市区町村,観光来訪者数,18,福井県,18483,おおい町,29901
2024,7,市区町村,観光来訪者数,18,福井県,18501,若狭町,36127
2024,7,市区町村,観光来訪者数,19,山梨県,19201,甲府市,152123
2024,7,市区町村,観光来訪者数,19,山梨県,19202,富士吉田市,220001
2024,7,市区町村,観光来訪者数,19,山梨県,19204,都留市,77386
2024,7,市区町村,観光来訪者数,19,山梨県,19205,山梨市,90511
2024,7,市区町村,観光来訪者数,19,山梨県,19206,大月市,16908
2024,7,市区町村,観光来訪者数,19,山梨県,19207,韮崎市,13410
2024,7,市区町村,観光来訪者数,19,山梨県,19208,南アルプス市,23926
2024,7,市区町村,観光来訪者数,19,山梨県,19209,北杜市,226115
2024,7,市区町村,観光来訪者数,19,山梨県,19210,甲斐市,13439
2024,7,市区町村,観光来訪者数,19,山梨県,19211,笛吹市,117982
2024,7,市区町村,観光来訪者数,19,山梨県,19212,上野原市,25235
2024,7,市区町村,観光来訪者数,19,山梨県,19213,甲州市,95565
2024,7,市区町村,観光来訪者数,19,山梨県,19214,中央市,23570
2024,7,市区町村,観光来訪者数,19,山梨県,19346,市川三郷町,21217
2024,7,市区町村,観光来訪者数,19,山梨県,19364,早川町,4355
2024,7,市区町村,観光来訪者数,19,山梨県,19365,身延町,61504
2024,7,市区町村,観光来訪者数,19,山梨県,19366,南部町,16838
2024,7,市区町村,観光来訪者数,19,山梨県,19368,富士川町,53066
2024,7,市区町村,観光来訪者数,19,山梨県,19384,昭和町,4259
2024,7,市区町村,観光来訪者数,19,山梨県,19422,道志村,39043
2024,7,市区町村,観光来訪者数,19,山梨県,19423,西桂町,497
2024,7,市区町村,観光来訪者数,19,山梨県,19424,忍野村,19483
2024,7,市区町村,観光来訪者数,19,山梨県,19425,山中湖村,46514
2024,7,市区町村,観光来訪者数,19,山梨県,19429,鳴沢村,37975
2024,7,市区町村,観光来訪者数,19,山梨県,19430,富士河口湖町,139114
2024,7,市区町村,観光来訪者数,19,山梨県,19442,小菅村,19087
2024,7,市区町村,観光来訪者数,19,山梨県,19443,丹波山村,15415
2024,7,市区町村,観光来訪者数,20,長野県,20201,長野市,322154
2024,7,市区町村,観光来訪者数,20,長野県,20202,松本市,466379
2024,7,市区町村,観光来訪者数,20,長野県,20203,上田市,158240
2024,7,市区町村,観光来訪者数,20,長野県,20204,岡谷市,22111
2024,7,市区町村,観光来訪者数,20,長野県,20205,飯田市,27606
2024,7,市区町村,観光来訪者数,20,長野県,20206,諏訪市,335949
2024,7,市区町村,観光来訪者数,20,長野県,20207,須坂市,22152
2024,7,市区町村,観光来訪者数,20,長野県,20208,小諸市,25929
2024,7,市区町村,観光来訪者数,20,長野県,20209,伊那市,51263
2024,7,市区町村,観光来訪者数,20,長野県,20210,駒ヶ根市,215765
2024,7,市区町村,観光来訪者数,20,長野県,20211,中野市,20372
2024,7,市区町村,観光来訪者数,20,長野県,20212,大町市,67219
2024,7,市区町村,観光来訪者数,20,長野県,20213,飯山市,22078
2024,7,市区町村,観光来訪者数,20,長野県,20214,茅野市,88448
2024,7,市区町村,観光来訪者数,20,長野県,20215,塩尻市,32823
2024,7,市区町村,観光来訪者数,20,長野県,20217,佐久市,83000
2024,7,市区町村,観光来訪者数,20,長野県,20218,千曲市,81030
2024,7,市区町村,観光来訪者数,20,長野県,20219,東御市,67011
2024,7,市区町村,観光来訪者数,20,長野県,20220,安曇野市,110066
2024,7,市区町村,観光来訪者数,20,長野県,20303,小海町,21565
2024,7,市区町村,観光来訪者数,20,長野県,20304,川上村,5698
2024,7,市区町村,観光来訪者数,20,長野県,20305,南牧村,24636
2024,7,市区町村,観光来訪者数,20,長野県,20306,南相木村,5993
2024,7,市区町村,観光来訪者数,20,長野県,20309,佐久穂町,1878
2024,7,市区町村,観光来訪者数,20,長野県,20321,軽井沢町,419771
2024,7,市区町村,観光来訪者数,20,長野県,20323,御代田町,4674
2024,7,市区町村,観光来訪者数,20,長野県,20324,立科町,118107
2024,7,市区町村,観光来訪者数,20,長野県,20349,青木村,9134
2024,7,市区町村,観光来訪者数,20,長野県,20350,長和町,36630
2024,7,市区町村,観光来訪者数,20,長野県,20361,下諏訪町,33102
2024,7,市区町村,観光来訪者数,20,長野県,20362,富士見町,66970
2024,7,市区町村,観光来訪者数,20,長野県,20363,原村,25737
2024,7,市区町村,観光来訪者数,20,長野県,20382,辰野町,2298
2024,7,市区町村,観光来訪者数,20,長野県,20383,箕輪町,7576
2024,7,市区町村,観光来訪者数,20,長野県,20384,飯島町,24514
2024,7,市区町村,観光来訪者数,20,長野県,20385,南箕輪村,23453
2024,7,市区町村,観光来訪者数,20,長野県,20388,宮田村,3490
2024,7,市区町村,観光来訪者数,20,長野県,20402,松川町,2969
2024,7,市区町村,観光来訪者数,20,長野県,20403,高森町,3522
2024,7,市区町村,観光来訪者数,20,長野県,20404,阿南町,26309
2024,7,市区町村,観光来訪者数,20,長野県,20407,阿智村,27424
2024,7,市区町村,観光来訪者数,20,長野県,20409,平谷村,18919
2024,7,市区町村,観光来訪者数,20,長野県,20410,根羽村,883
2024,7,市区町村,観光来訪者数,20,長野県,20411,下條村,3783
2024,7,市区町村,観光来訪者数,20,長野県,20413,天龍村,5621
2024,7,市区町村,観光来訪者数,20,長野県,20414,泰阜村,233
2024,7,市区町村,観光来訪者数,20,長野県,20415,喬木村,171
2024,7,市区町村,観光来訪者数,20,長野県,20416,豊丘村,21419
2024,7,市区町村,観光来訪者数,20,長野県,20417,大鹿村,1884
2024,7,市区町村,観光来訪者数,20,長野県,20422,上松町,10979
2024,7,市区町村,観光来訪者数,20,長野県,20423,南木曽町,1962
2024,7,市区町村,観光来訪者数,20,長野県,20425,木祖村,17420
2024,7,市区町村,観光来訪者数,20,長野県,20429,王滝村,5388
2024,7,市区町村,観光来訪者数,20,長野県,20430,大桑村,33420
2024,7,市区町村,観光来訪者数,20,長野県,20432,木曽町,96847
2024,7,市区町村,観光来訪者数,20,長野県,20446,麻績村,3018
2024,7,市区町村,観光来訪者数,20,長野県,20448,生坂村,1458
2024,7,市区町村,観光来訪者数,20,長野県,20451,朝日村,374
2024,7,市区町村,観光来訪者数,20,長野県,20452,筑北村,1175
2024,7,市区町村,観光来訪者数,20,長野県,20481,池田町,3838
2024,7,市区町村,観光来訪者数,20,長野県,20482,松川村,30320
2024,7,市区町村,観光来訪者数,20,長野県,20485,白馬村,115591
2024,7,市区町村,観光来訪者数,20,長野県,20486,小谷村,63837
2024,7,市区町村,観光来訪者数,20,長野県,20521,坂城町,3139
2024,7,市区町村,観光来訪者数,20,長野県,20541,小布施町,60603
2024,7,市区町村,観光来訪者数,20,長野県,20543,高山村,11140
2024,7,市区町村,観光来訪者数,20,長野県,20561,山ノ内町,53848
2024,7,市区町村,観光来訪者数,20,長野県,20562,木島平村,5975
2024,7,市区町村,観光来訪者数,20,長野県,20563,野沢温泉村,13084
