年,月,地域区分,データ区分,都道府県コード,都道府県名,地域コード,地域名称,人数
2024,7,市区町村,観光来訪者数,20,長野県,20583,信濃町,50740
2024,7,市区町村,観光来訪者数,20,長野県,20588,小川村,9411
2024,7,市区町村,観光来訪者数,20,長野県,20590,飯綱町,5086
2024,7,市区町村,観光来訪者数,20,長野県,20602,栄村,17278
2024,7,市区町村,観光来訪者数,21,岐阜県,21201,岐阜市,148373
2024,7,市区町村,観光来訪者数,21,岐阜県,21202,大垣市,44731
2024,7,市区町村,観光来訪者数,21,岐阜県,21203,高山市,212921
2024,7,市区町村,観光来訪者数,21,岐阜県,21204,多治見市,35699
2024,7,市区町村,観光来訪者数,21,岐阜県,21205,関市,112167
2024,7,市区町村,観光来訪者数,21,岐阜県,21206,中津川市,214092
2024,7,市区町村,観光来訪者数,21,岐阜県,21207,美濃市,34813
2024,7,市区町村,観光来訪者数,21,岐阜県,21208,瑞浪市,77206
2024,7,市区町村,観光来訪者数,21,岐阜県,21209,羽島市,83317
2024,7,市区町村,観光来訪者数,21,岐阜県,21210,恵那市,107805
2024,7,市区町村,観光来訪者数,21,岐阜県,21211,美濃加茂市,43023
2024,7,市区町村,観光来訪者数,21,岐阜県,21212,土岐市,269289
2024,7,市区町村,観光来訪者数,21,岐阜県,21213,各務原市,101139
2024,7,市区町村,観光来訪者数,21,岐阜県,21214,可児市,133727
2024,7,市区町村,観光来訪者数,21,岐阜県,21215,山県市,13505
2024,7,市区町村,観光来訪者数,21,岐阜県,21216,瑞穂市,1176
2024,7,市区町村,観光来訪者数,21,岐阜県,21217,飛騨市,57877
2024,7,市区町村,観光来訪者数,21,岐阜県,21218,本巣市,19481
2024,7,市区町村,観光来訪者数,21,岐阜県,21219,郡上市,195900
2024,7,市区町村,観光来訪者数,21,岐阜県,21220,下呂市,56046
2024,7,市区町村,観光来訪者数,21,岐阜県,21221,海津市,48312
2024,7,市区町村,観光来訪者数,21,岐阜県,21302,岐南町,9489
2024,7,市区町村,観光来訪者数,21,岐阜県,21303,笠松町,415
2024,7,市区町村,観光来訪者数,21,岐阜県,21341,養老町,25228
2024,7,市区町村,観光来訪者数,21,岐阜県,21361,垂井町,4222
2024,7,市区町村,観光来訪者数,21,岐阜県,21362,関ヶ原町,74344
2024,7,市区町村,観光来訪者数,21,岐阜県,21381,神戸町,762
2024,7,市区町村,観光来訪者数,21,岐阜県,21382,輪之内町,173
2024,7,市区町村,観光来訪者数,21,岐阜県,21383,安八町,261
2024,7,市区町村,観光来訪者数,21,岐阜県,21401,揖斐川町,51295
2024,7,市区町村,観光来訪者数,21,岐阜県,21403,大野町,20551
2024,7,市区町村,観光来訪者数,21,岐阜県,21404,池田町,17553
2024,7,市区町村,観光来訪者数,21,岐阜県,21421,北方町,487
2024,7,市区町村,観光来訪者数,21,岐阜県,21502,富加町,7908
2024,7,市区町村,観光来訪者数,21,岐阜県,21503,川辺町,9128
2024,7,市区町村,観光来訪者数,21,岐阜県,21504,七宗町,10779
2024,7,市区町村,観光来訪者数,21,岐阜県,21505,八百津町,14637
2024,7,市区町村,観光来訪者数,21,岐阜県,21506,白川町,46296
2024,7,市区町村,観光来訪者数,21,岐阜県,21507,東白川村,10032
2024,7,市区町村,観光来訪者数,21,岐阜県,21521,御嵩町,21870
2024,7,市区町村,観光来訪者数,21,岐阜県,21604,白川村,32051
2024,7,市区町村,観光来訪者数,22,静岡県,22101,静岡市葵区,428977
2024,7,市区町村,観光来訪者数,22,静岡県,22102,静岡市駿河区,247678
2024,7,市区町村,観光来訪者数,22,静岡県,22103,静岡市清水区,393343
2024,7,市区町村,観光来訪者数,22,静岡県,22138,浜松市中央区,683828
2024,7,市区町村,観光来訪者数,22,静岡県,22139,浜松市浜名区,564355
2024,7,市区町村,観光来訪者数,22,静岡県,22140,浜松市天竜区,28938
2024,7,市区町村,観光来訪者数,22,静岡県,22203,沼津市,789329
2024,7,市区町村,観光来訪者数,22,静岡県,22205,熱海市,181882
2024,7,市区町村,観光来訪者数,22,静岡県,22206,三島市,191401
2024,7,市区町村,観光来訪者数,22,静岡県,22207,富士宮市,382149
2024,7,市区町村,観光来訪者数,22,静岡県,22208,伊東市,276250
2024,7,市区町村,観光来訪者数,22,静岡県,22209,島田市,79728
2024,7,市区町村,観光来訪者数,22,静岡県,22210,富士市,344400
2024,7,市区町村,観光来訪者数,22,静岡県,22211,磐田市,250395
2024,7,市区町村,観光来訪者数,22,静岡県,22212,焼津市,158540
2024,7,市区町村,観光来訪者数,22,静岡県,22213,掛川市,368103
2024,7,市区町村,観光来訪者数,22,静岡県,22214,藤枝市,139632
2024,7,市区町村,観光来訪者数,22,静岡県,22215,御殿場市,846580
2024,7,市区町村,観光来訪者数,22,静岡県,22216,袋井市,104401
2024,7,市区町村,観光来訪者数,22,静岡県,22219,下田市,99380
2024,7,市区町村,観光来訪者数,22,静岡県,22220,裾野市,69695
2024,7,市区町村,観光来訪者数,22,静岡県,22221,湖西市,43601
2024,7,市区町村,観光来訪者数,22,静岡県,22222,伊豆市,187149
2024,7,市区町村,観光来訪者数,22,静岡県,22223,御前崎市,66364
2024,7,市区町村,観光来訪者数,22,静岡県,22224,菊川市,9324
2024,7,市区町村,観光来訪者数,22,静岡県,22225,伊豆の国市,74636
2024,7,市区町村,観光来訪者数,22,静岡県,22226,牧之原市,146816
2024,7,市区町村,観光来訪者数,22,静岡県,22301,東伊豆町,25549
2024,7,市区町村,観光来訪者数,22,静岡県,22302,河津町,23893
2024,7,市区町村,観光来訪者数,22,静岡県,22304,南伊豆町,26874
2024,7,市区町村,観光来訪者数,22,静岡県,22305,松崎町,15549
2024,7,市区町村,観光来訪者数,22,静岡県,22306,西伊豆町,43702
2024,7,市区町村,観光来訪者数,22,静岡県,22325,函南町,149670
2024,7,市区町村,観光来訪者数,22,静岡県,22341,清水町,83213
2024,7,市区町村,観光来訪者数,22,静岡県,22342,長泉町,13789
2024,7,市区町村,観光来訪者数,22,静岡県,22344,小山町,659314
2024,7,市区町村,観光来訪者数,22,静岡県,22424,吉田町,5412
2024,7,市区町村,観光来訪者数,22,静岡県,22429,川根本町,18328
2024,7,市区町村,観光来訪者数,22,静岡県,22461,森町,136081
2024,7,市区町村,観光来訪者数,23,愛知県,23101,名古屋市千種区,74244
2024,7,市区町村,観光来訪者数,23,愛知県,23102,名古屋市東区,585841
2024,7,市区町村,観光来訪者数,23,愛知県,23103,名古屋市北区,22468
2024,7,市区町村,観光来訪者数,23,愛知県,23104,名古屋市西区,69383
2024,7,市区町村,観光来訪者数,23,愛知県,23105,名古屋市中村区,2405271
2024,7,市区町村,観光来訪者数,23,愛知県,23106,名古屋市中区,1273819
2024,7,市区町村,観光来訪者数,23,愛知県,23107,名古屋市昭和区,57108
2024,7,市区町村,観光来訪者数,23,愛知県,23108,名古屋市瑞穂区,17752
2024,7,市区町村,観光来訪者数,23,愛知県,23109,名古屋市熱田区,190644
2024,7,市区町村,観光来訪者数,23,愛知県,23110,名古屋市中川区,28022
2024,7,市区町村,観光来訪者数,23,愛知県,23111,名古屋市港区,335963
2024,7,市区町村,観光来訪者数,23,愛知県,23112,名古屋市南区,5546
2024,7,市区町村,観光来訪者数,23,愛知県,23113,名古屋市守山区,20588
2024,7,市区町村,観光来訪者数,23,愛知県,23114,名古屋市緑区,14328
2024,7,市区町村,観光来訪者数,23,愛知県,23115,名古屋市名東区,9605
2024,7,市区町村,観光来訪者数,23,愛知県,23116,名古屋市天白区,7323
2024,7,市区町村,観光来訪者数,23,愛知県,23201,豊橋市,139924
2024,7,市区町村,観光来訪者数,23,愛知県,23202,岡崎市,148531
2024,7,市区町村,観光来訪者数,23,愛知県,23203,一宮市,44024
2024,7,市区町村,観光来訪者数,23,愛知県,23204,瀬戸市,44582
2024,7,市区町村,観光来訪者数,23,愛知県,23205,半田市,36032
2024,7,市区町村,観光来訪者数,23,愛知県,23206,春日井市,65143
2024,7,市区町村,観光来訪者数,23,愛知県,23207,豊川市,196186
2024,7,市区町村,観光来訪者数,23,愛知県,23208,津島市,14296
2024,7,市区町村,観光来訪者数,23,愛知県,23209,碧南市,19041
2024,7,市区町村,観光来訪者数,23,愛知県,23210,刈谷市,519414
2024,7,市区町村,観光来訪者数,23,愛知県,23211,豊田市,292487
2024,7,市区町村,観光来訪者数,23,愛知県,23212,安城市,30346
2024,7,市区町村,観光来訪者数,23,愛知県,23213,西尾市,68652
2024,7,市区町村,観光来訪者数,23,愛知県,23214,蒲郡市,151669
2024,7,市区町村,観光来訪者数,23,愛知県,23215,犬山市,84314
2024,7,市区町村,観光来訪者数,23,愛知県,23216,常滑市,1139901
2024,7,市区町村,観光来訪者数,23,愛知県,23217,江南市,4826
2024,7,市区町村,観光来訪者数,23,愛知県,23219,小牧市,17334
2024,7,市区町村,観光来訪者数,23,愛知県,23220,稲沢市,15744
2024,7,市区町村,観光来訪者数,23,愛知県,23221,新城市,127550
2024,7,市区町村,観光来訪者数,23,愛知県,23222,東海市,28094
2024,7,市区町村,観光来訪者数,23,愛知県,23223,大府市,15651
2024,7,市区町村,観光来訪者数,23,愛知県,23224,知多市,18560
2024,7,市区町村,観光来訪者数,23,愛知県,23225,知立市,5978
2024,7,市区町村,観光来訪者数,23,愛知県,23226,尾張旭市,3359
2024,7,市区町村,観光来訪者数,23,愛知県,23227,高浜市,956
2024,7,市区町村,観光来訪者数,23,愛知県,23228,岩倉市,336
2024,7,市区町村,観光来訪者数,23,愛知県,23229,豊明市,5803
2024,7,市区町村,観光来訪者数,23,愛知県,23230,日進市,44043
2024,7,市区町村,観光来訪者数,23,愛知県,23231,田原市,149612
2024,7,市区町村,観光来訪者数,23,愛知県,23232,愛西市,20948
2024,7,市区町村,観光来訪者数,23,愛知県,23233,清須市,11926
2024,7,市区町村,観光来訪者数,23,愛知県,23234,北名古屋市,3051
2024,7,市区町村,観光来訪者数,23,愛知県,23235,弥富市,7284
2024,7,市区町村,観光来訪者数,23,愛知県,23236,みよし市,4333
2024,7,市区町村,観光来訪者数,23,愛知県,23237,あま市,5415
2024,7,市区町村,観光来訪者数,23,愛知県,23238,長久手市,196836
2024,7,市区町村,観光来訪者数,23,愛知県,23302,東郷町,2582
2024,7,市区町村,観光来訪者数,23,愛知県,23342,豊山町,99368
2024,7,市区町村,観光来訪者数,23,愛知県,23361,大口町,527
2024,7,市区町村,観光来訪者数,23,愛知県,23362,扶桑町,1016
2024,7,市区町村,観光来訪者数,23,愛知県,23425,蟹江町,7095
2024,7,市区町村,観光来訪者数,23,愛知県,23427,飛島村,3008
2024,7,市区町村,観光来訪者数,23,愛知県,23441,阿久比町,1555
2024,7,市区町村,観光来訪者数,23,愛知県,23442,東浦町,5189
2024,7,市区町村,観光来訪者数,23,愛知県,23445,南知多町,40443
2024,7,市区町村,観光来訪者数,23,愛知県,23446,美浜町,96634
2024,7,市区町村,観光来訪者数,23,愛知県,23447,武豊町,6523
2024,7,市区町村,観光来訪者数,23,愛知県,23501,幸田町,32132
2024,7,市区町村,観光来訪者数,23,愛知県,23561,設楽町,59405
2024,7,市区町村,観光来訪者数,23,愛知県,23562,東栄町,3354
2024,7,市区町村,観光来訪者数,23,愛知県,23563,豊根村,14696
2024,7,市区町村,観光来訪者数,24,三重県,24201,津市,200766
2024,7,市区町村,観光来訪者数,24,三重県,24202,四日市市,78711
2024,7,市区町村,観光来訪者数,24,三重県,24203,伊勢市,385003
2024,7,市区町村,観光来訪者数,24,三重県,24204,松阪市,59359
2024,7,市区町村,観光来訪者数,24,三重県,24205,桑名市,179198
2024,7,市区町村,観光来訪者数,24,三重県,24207,鈴鹿市,229083
2024,7,市区町村,観光来訪者数,24,三重県,24208,名張市,38586
2024,7,市区町村,観光来訪者数,24,三重県,24209,尾鷲市,9480
2024,7,市区町村,観光来訪者数,24,三重県,24210,亀山市,95637
2024,7,市区町村,観光来訪者数,24,三重県,24211,鳥羽市,205401
2024,7,市区町村,観光来訪者数,24,三重県,24212,熊野市,32059
2024,7,市区町村,観光来訪者数,24,三重県,24214,いなべ市,54365
2024,7,市区町村,観光来訪者数,24,三重県,24215,志摩市,145786
2024,7,市区町村,観光来訪者数,24,三重県,24216,伊賀市,159044
2024,7,市区町村,観光来訪者数,24,三重県,24303,木曽岬町,45
2024,7,市区町村,観光来訪者数,24,三重県,24324,東員町,12917
2024,7,市区町村,観光来訪者数,24,三重県,24341,菰野町,29068
2024,7,市区町村,観光来訪者数,24,三重県,24343,朝日町,3920
2024,7,市区町村,観光来訪者数,24,三重県,24344,川越町,900
2024,7,市区町村,観光来訪者数,24,三重県,24441,多気町,56648
2024,7,市区町村,観光来訪者数,24,三重県,24442,明和町,8347
2024,7,市区町村,観光来訪者数,24,三重県,24443,大台町,58579
2024,7,市区町村,観光来訪者数,24,三重県,24461,玉城町,3869
2024,7,市区町村,観光来訪者数,24,三重県,24470,度会町,3438
2024,7,市区町村,観光来訪者数,24,三重県,24471,大紀町,7481
2024,7,市区町村,観光来訪者数,24,三重県,24472,南伊勢町,2896
2024,7,市区町村,観光来訪者数,24,三重県,24543,紀北町,61645
2024,7,市区町村,観光来訪者数,24,三重県,24561,御浜町,11141
2024,7,市区町村,観光来訪者数,24,三重県,24562,紀宝町,17831
2024,7,市区町村,観光来訪者数,25,滋賀県,25201,大津市,269075
2024,7,市区町村,観光来訪者数,25,滋賀県,25202,彦根市,68678
2024,7,市区町村,観光来訪者数,25,滋賀県,25203,長浜市,108751
2024,7,市区町村,観光来訪者数,25,滋賀県,25204,近江八幡市,33410
2024,7,市区町村,観光来訪者数,25,滋賀県,25206,草津市,88412
2024,7,市区町村,観光来訪者数,25,滋賀県,25207,守山市,22842
2024,7,市区町村,観光来訪者数,25,滋賀県,25208,栗東市,23560
2024,7,市区町村,観光来訪者数,25,滋賀県,25209,甲賀市,142185
2024,7,市区町村,観光来訪者数,25,滋賀県,25210,野洲市,59948
2024,7,市区町村,観光来訪者数,25,滋賀県,25211,湖南市,9150
2024,7,市区町村,観光来訪者数,25,滋賀県,25212,高島市,113220
2024,7,市区町村,観光来訪者数,25,滋賀県,25213,東近江市,62571
2024,7,市区町村,観光来訪者数,25,滋賀県,25214,米原市,50316
2024,7,市区町村,観光来訪者数,25,滋賀県,25383,日野町,22527
2024,7,市区町村,観光来訪者数,25,滋賀県,25384,竜王町,26253
2024,7,市区町村,観光来訪者数,25,滋賀県,25425,愛荘町,580
2024,7,市区町村,観光来訪者数,25,滋賀県,25441,豊郷町,991
2024,7,市区町村,観光来訪者数,25,滋賀県,25442,甲良町,20158
2024,7,市区町村,観光来訪者数,25,滋賀県,25443,多賀町,12476
2024,7,市区町村,観光来訪者数,26,京都府,26101,京都市北区,61755
2024,7,市区町村,観光来訪者数,26,京都府,26102,京都市上京区,98260
2024,7,市区町村,観光来訪者数,26,京都府,26103,京都市左京区,391704
2024,7,市区町村,観光来訪者数,26,京都府,26104,京都市中京区,146547
2024,7,市区町村,観光来訪者数,26,京都府,26105,京都市東山区,326398
2024,7,市区町村,観光来訪者数,26,京都府,26106,京都市下京区,271468
2024,7,市区町村,観光来訪者数,26,京都府,26107,京都市南区,52651
2024,7,市区町村,観光来訪者数,26,京都府,26108,京都市右京区,142990
2024,7,市区町村,観光来訪者数,26,京都府,26109,京都市伏見区,127510
2024,7,市区町村,観光来訪者数,26,京都府,26110,京都市山科区,12310
2024,7,市区町村,観光来訪者数,26,京都府,26111,京都市西京区,28992
2024,7,市区町村,観光来訪者数,26,京都府,26201,福知山市,27145
2024,7,市区町村,観光来訪者数,26,京都府,26202,舞鶴市,64245
2024,7,市区町村,観光来訪者数,26,京都府,26203,綾部市,12139
2024,7,市区町村,観光来訪者数,26,京都府,26204,宇治市,124672
2024,7,市区町村,観光来訪者数,26,京都府,26205,宮津市,79674
2024,7,市区町村,観光来訪者数,26,京都府,26206,亀岡市,67722
2024,7,市区町村,観光来訪者数,26,京都府,26207,城陽市,12225
2024,7,市区町村,観光来訪者数,26,京都府,26208,向日市,2474
2024,7,市区町村,観光来訪者数,26,京都府,26209,長岡京市,22129
2024,7,市区町村,観光来訪者数,26,京都府,26210,八幡市,18312
2024,7,市区町村,観光来訪者数,26,京都府,26211,京田辺市,4546
2024,7,市区町村,観光来訪者数,26,京都府,26212,京丹後市,55035
2024,7,市区町村,観光来訪者数,26,京都府,26213,南丹市,62065
2024,7,市区町村,観光来訪者数,26,京都府,26214,木津川市,22378
2024,7,市区町村,観光来訪者数,26,京都府,26303,大山崎町,6201
2024,7,市区町村,観光来訪者数,26,京都府,26322,久御山町,8578
2024,7,市区町村,観光来訪者数,26,京都府,26344,宇治田原町,8182
2024,7,市区町村,観光来訪者数,26,京都府,26364,笠置町,11693
2024,7,市区町村,観光来訪者数,26,京都府,26365,和束町,7678
2024,7,市区町村,観光来訪者数,26,京都府,26366,精華町,950
2024,7,市区町村,観光来訪者数,26,京都府,26367,南山城村,52018
2024,7,市区町村,観光来訪者数,26,京都府,26407,京丹波町,175166
2024,7,市区町村,観光来訪者数,26,京都府,26463,伊根町,18869
2024,7,市区町村,観光来訪者数,26,京都府,26465,与謝野町,8585
2024,7,市区町村,観光来訪者数,27,大阪府,27102,大阪市都島区,47326
2024,7,市区町村,観光来訪者数,27,大阪府,27103,大阪市福島区,52135
2024,7,市区町村,観光来訪者数,27,大阪府,27104,大阪市此花区,543366
2024,7,市区町村,観光来訪者数,27,大阪府,27106,大阪市西区,387442
2024,7,市区町村,観光来訪者数,27,大阪府,27107,大阪市港区,120955
2024,7,市区町村,観光来訪者数,27,大阪府,27108,大阪市大正区,7715
2024,7,市区町村,観光来訪者数,27,大阪府,27109,大阪市天王寺区,179714
2024,7,市区町村,観光来訪者数,27,大阪府,27111,大阪市浪速区,147270
2024,7,市区町村,観光来訪者数,27,大阪府,27113,大阪市西淀川区,10166
2024,7,市区町村,観光来訪者数,27,大阪府,27114,大阪市東淀川区,3408
2024,7,市区町村,観光来訪者数,27,大阪府,27115,大阪市東成区,4748
2024,7,市区町村,観光来訪者数,27,大阪府,27116,大阪市生野区,7644
2024,7,市区町村,観光来訪者数,27,大阪府,27117,大阪市旭区,5877
2024,7,市区町村,観光来訪者数,27,大阪府,27118,大阪市城東区,6051
2024,7,市区町村,観光来訪者数,27,大阪府,27119,大阪市阿倍野区,7384
2024,7,市区町村,観光来訪者数,27,大阪府,27120,大阪市住吉区,27523
2024,7,市区町村,観光来訪者数,27,大阪府,27121,大阪市東住吉区,91049
2024,7,市区町村,観光来訪者数,27,大阪府,27122,大阪市西成区,9571
2024,7,市区町村,観光来訪者数,27,大阪府,27123,大阪市淀川区,43080
2024,7,市区町村,観光来訪者数,27,大阪府,27124,大阪市鶴見区,26573
2024,7,市区町村,観光来訪者数,27,大阪府,27125,大阪市住之江区,65706
2024,7,市区町村,観光来訪者数,27,大阪府,27126,大阪市平野区,6467
2024,7,市区町村,観光来訪者数,27,大阪府,27127,大阪市北区,517559
2024,7,市区町村,観光来訪者数,27,大阪府,27128,大阪市中央区,874600
2024,7,市区町村,観光来訪者数,27,大阪府,27141,堺市堺区,77493
2024,7,市区町村,観光来訪者数,27,大阪府,27142,堺市中区,7303
2024,7,市区町村,観光来訪者数,27,大阪府,27143,堺市東区,5373
2024,7,市区町村,観光来訪者数,27,大阪府,27144,堺市西区,10203
2024,7,市区町村,観光来訪者数,27,大阪府,27145,堺市南区,36517
2024,7,市区町村,観光来訪者数,27,大阪府,27146,堺市北区,9188
2024,7,市区町村,観光来訪者数,27,大阪府,27147,堺市美原区,2235
2024,7,市区町村,観光来訪者数,27,大阪府,27202,岸和田市,116666
2024,7,市区町村,観光来訪者数,27,大阪府,27203,豊中市,36339
2024,7,市区町村,観光来訪者数,27,大阪府,27204,池田市,43780
2024,7,市区町村,観光来訪者数,27,大阪府,27205,吹田市,203647
2024,7,市区町村,観光来訪者数,27,大阪府,27206,泉大津市,9929
2024,7,市区町村,観光来訪者数,27,大阪府,27207,高槻市,64397
2024,7,市区町村,観光来訪者数,27,大阪府,27208,貝塚市,16329
2024,7,市区町村,観光来訪者数,27,大阪府,27209,守口市,9521
2024,7,市区町村,観光来訪者数,27,大阪府,27210,枚方市,168693
2024,7,市区町村,観光来訪者数,27,大阪府,27211,茨木市,33154
2024,7,市区町村,観光来訪者数,27,大阪府,27212,八尾市,16520
2024,7,市区町村,観光来訪者数,27,大阪府,27213,泉佐野市,90621
2024,7,市区町村,観光来訪者数,27,大阪府,27214,富田林市,8967
2024,7,市区町村,観光来訪者数,27,大阪府,27215,寝屋川市,20149
2024,7,市区町村,観光来訪者数,27,大阪府,27217,松原市,3135
2024,7,市区町村,観光来訪者数,27,大阪府,27218,大東市,11653
2024,7,市区町村,観光来訪者数,27,大阪府,27219,和泉市,158970
2024,7,市区町村,観光来訪者数,27,大阪府,27220,箕面市,27258
2024,7,市区町村,観光来訪者数,27,大阪府,27221,柏原市,1500
2024,7,市区町村,観光来訪者数,27,大阪府,27222,羽曳野市,14535
2024,7,市区町村,観光来訪者数,27,大阪府,27223,門真市,14450
2024,7,市区町村,観光来訪者数,27,大阪府,27224,摂津市,2345
2024,7,市区町村,観光来訪者数,27,大阪府,27225,高石市,25839
2024,7,市区町村,観光来訪者数,27,大阪府,27226,藤井寺市,4059
2024,7,市区町村,観光来訪者数,27,大阪府,27227,東大阪市,160233
2024,7,市区町村,観光来訪者数,27,大阪府,27228,泉南市,116790
2024,7,市区町村,観光来訪者数,27,大阪府,27229,四條畷市,44893
2024,7,市区町村,観光来訪者数,27,大阪府,27230,交野市,9796
2024,7,市区町村,観光来訪者数,27,大阪府,27231,大阪狭山市,4162
2024,7,市区町村,観光来訪者数,27,大阪府,27232,阪南市,9855
2024,7,市区町村,観光来訪者数,27,大阪府,27301,島本町,8118
2024,7,市区町村,観光来訪者数,27,大阪府,27321,豊能町,425
2024,7,市区町村,観光来訪者数,27,大阪府,27322,能勢町,21802
2024,7,市区町村,観光来訪者数,27,大阪府,27341,忠岡町,299
2024,7,市区町村,観光来訪者数,27,大阪府,27361,熊取町,765
2024,7,市区町村,観光来訪者数,27,大阪府,27362,田尻町,1311
2024,7,市区町村,観光来訪者数,27,大阪府,27366,岬町,40373
2024,7,市区町村,観光来訪者数,27,大阪府,27381,太子町,6085
2024,7,市区町村,観光来訪者数,27,大阪府,27382,河南町,8725
2024,7,市区町村,観光来訪者数,27,大阪府,27383,千早赤阪村,2556
